Log file open, 04/01/23 15:53:52
[2023.04.01-20.57.38:294][777]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:294][777]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:307][778]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:307][778]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:307][778]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:307][778]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:307][778]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:307][778]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:307][778]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:320][779]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:320][779]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:320][779]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:320][779]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:320][779]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:320][779]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:320][779]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:334][780]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:334][780]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:334][780]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:334][780]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:334][780]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:334][780]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:334][780]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:347][781]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:347][781]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:347][781]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:347][781]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:347][781]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:347][781]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:347][781]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:360][782]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:360][782]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:360][782]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:360][782]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:360][782]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:360][782]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:360][782]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:373][783]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:373][783]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:373][783]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:373][783]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:373][783]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:373][783]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:373][783]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:387][784]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:387][784]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:387][784]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:387][784]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:387][784]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:387][784]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:387][784]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:400][785]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:400][785]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:401][785]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:401][785]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:401][785]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:401][785]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:401][785]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:413][786]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:413][786]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:413][786]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:413][786]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:413][786]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:413][786]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:413][786]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:426][787]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:426][787]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:426][787]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:426][787]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:426][787]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:426][787]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:426][787]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:439][788]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:440][788]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:440][788]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:440][788]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:440][788]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:440][788]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:440][788]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:453][789]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:454][789]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:454][789]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:454][789]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:454][789]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:454][789]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:454][789]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:466][790]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:466][790]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:466][790]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:466][790]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:466][790]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:466][790]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:466][790]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:481][791]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:481][791]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:481][791]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:481][791]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:481][791]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:481][791]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:481][791]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:494][792]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:494][792]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:494][792]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:494][792]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:494][792]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:494][792]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:494][792]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:507][793]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:507][793]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:507][793]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:507][793]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:507][793]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:507][793]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:507][793]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:520][794]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:520][794]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:520][794]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:521][794]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:521][794]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:521][794]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:521][794]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:533][795]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:533][795]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:533][795]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:533][795]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:533][795]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:533][795]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:533][795]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:547][796]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:547][796]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:547][796]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:547][796]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:547][796]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:547][796]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:547][796]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:560][797]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:560][797]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:560][797]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:560][797]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:560][797]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:560][797]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:560][797]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:575][798]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:575][798]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:575][798]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:575][798]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:575][798]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:575][798]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:575][798]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:586][799]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:587][799]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:587][799]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:587][799]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:587][799]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:587][799]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:587][799]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:599][800]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:599][800]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:599][800]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:599][800]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:599][800]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:599][800]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:599][800]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:613][801]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:613][801]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:613][801]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:613][801]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:613][801]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:613][801]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:613][801]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:627][802]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:627][802]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:627][802]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:627][802]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:627][802]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:627][802]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:627][802]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:640][803]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:640][803]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:640][803]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:640][803]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:640][803]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:640][803]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:640][803]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:653][804]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:653][804]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:653][804]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:653][804]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
